Latitude,Longitude,Altitude,Speed,Direction,Accel_X,Accel_Y,Accel_Z
86.74995546377247,-117.76859571802477,342.40880328108085,24.51279567302913,112.74118266699547,3.7641071030198017,-2.6830275968899153,7.191155134623713
59.5306848572572,-116.5097567587336,324.29615286148464,67.68609412483605,35.14863057944495,4.444856916913674,-2.56220110036657,-9.768957281273522
-9.984042667383065,-167.72575468754897,419.60752958623357,16.28238757067024,153.43729752478856,-1.9783012539555198,0.43330870998465887,-2.4979923655875202
33.689664493505816,132.88539271287914,279.8073588277704,72.48349697646688,49.24957855714413,2.9260378500254287,3.376470069860975,-3.207196972006794
-53.7789159436182,-91.63411470337508,290.58006114038216,37.666902595665974,282.174103924224,0.7957303882116076,0.4007564134972501,0.17989066707849943
75.85933059021352,134.20502894625537,482.6314608500783,31.858184024663828,46.02312058956268,-4.406283354768833,-4.510762979273643,-0.0695531907582172
-81.1785502142738,56.03280082379618,332.86620789411876,16.374956430718324,266.61650395174166,3.2278499662057136,-3.6450962143816277,2.740957064925576
-87.98818156466052,-43.075794155442196,199.00276480407192,18.53027367818828,81.66063725567719,1.1453367838860204,2.0361032768148677,2.58676557641005
50.414761490007635,-115.2199975333153,122.83474581367565,26.327852061494504,54.28960653466032,4.916722572619616,-2.538333410762453,-7.413522185889168
77.32088881015375,-141.16997269699255,157.84971903160695,40.51464934798725,216.587255497248,3.437933577712549,-2.0204746334342074,2.5569937519407553
-61.36152865391428,-110.3671999695656,390.8850251605968,56.564339082394056,154.2648790217597,-2.0176402944293645,-2.549115214110358,4.8056765133360475
24.48954422564765,-149.0454202010509,348.8648876791198,38.080722506760544,243.05609228889975,1.5330190938467316,-1.4403228235179943,-8.654156361910616
87.45819458736469,-83.6715705268183,367.9346074595596,13.893730478870081,174.00708641260354,3.720056634576686,-4.6763666226248,-2.510911801446989
70.4142340305664,121.16202508551748,207.89825301054066,53.778617149255446,218.72953974570214,3.982728392730813,3.717527512000199,-2.830845651540381
-17.6486888986081,-60.46864690093456,73.5796205467023,72.58840040965094,258.05784287357744,1.641209739034136,4.369864688378604,-6.154743915338949
66.2903843578855,-145.79689146596576,346.71636652507806,19.659926990934608,278.00641298195467,1.216570027828566,-1.5758398633298523,-1.7073473455025034
68.79019949988668,-15.315418787222683,327.0695147668753,11.183806499942929,217.78182788981664,2.59499908904753,-3.2363117634242125,9.649855554491108
65.7049858179582,-132.7301198218767,73.71436107434576,30.00041705560823,179.4203211888668,-3.9030929453860352,-4.317377132212971,-1.706141016446221
7.852836393733952,6.623221449746126,437.1115020543243,93.04788088360179,345.942415862712,4.518508243761859,1.498089929517242,-4.965367791027068
-33.356285754068765,135.1217122370648,484.18560359867814,21.97561096262256,46.42621790565835,-1.0416700851971727,0.6233420223553585,-4.926096060060566
-38.868094933939105,128.52522662399446,104.74502798468095,9.239660106017734,159.46697631592045,2.205407576298658,3.2245551215467216,3.8402090432979126
28.487022412193895,131.84065996941155,358.94828928700304,65.27347278975611,225.2228475484452,0.3617447115782504,-0.3509845427330891,-4.912806343170269
48.58781643619142,-8.238253803176093,212.6936456860627,2.5621290767567806,156.23487097344187,-0.14201190171111833,-2.0639543782014877,-7.137902175475315
20.19386625080604,52.5967146861712,284.32725083185335,3.364651308150801,30.54308151197582,1.9970465254058603,-1.4162824600591595,2.557192403989978
